schema_version	1
mode	production
authorized	yes
capability_path	/root/autodl-tmp/search-r1/state/attempts/gpu/20260722T031309Z-1678-8425/shutdown-capability.tsv
project_root	/root/autodl-tmp/search-r1
persistent_root	/root/autodl-tmp
attempt	/root/autodl-tmp/search-r1/state/attempts/gpu/20260722T031309Z-1678-8425
commit	ac2c1dd7ae8150cc3870a3cc2bc817801853f2dc
checkout_tree_sha256	4312be3fcb66602ddd4cbac59dbc6de02fecde27c4ee6183ebebd8c081631fc3
lock_file	/root/autodl-tmp/search-r1/state/phase.lock
latest_gpu	/root/autodl-tmp/search-r1/state/latest/gpu
phase_log	/root/autodl-tmp/search-r1/state/attempts/gpu/20260722T031309Z-1678-8425/phase.log
shutdown_binary	/usr/bin/shutdown
shutdown_binary_sha256	0358e83eeeaf542aa98f64ba9e339c91df46f1e025892d52dba159f4fb1cf027
watchdog_script	/root/autodl-tmp/search-r1/checkout/scripts/autodl/04_watch_and_shutdown.sh
watchdog_script_sha256	8a4a0c6f91711de3180ddcd5693b250209574356c070f3c60403a516e8c48c36
dry_run	false
foreground	false
launch_nonce	dae18eae14b7d3fd7e34a699a62f8cf6d10452d372ca5ebe03685ec085a31745
wait_timeout_seconds	604800
test_root	-
test_event_log	-
test_backend_rc	-
