schema_version	1
mode	production
authorized	yes
capability_path	/root/autodl-tmp/search-r1/state/attempts/gpu/20260723T022242Z-2754-15558/shutdown-capability.tsv
project_root	/root/autodl-tmp/search-r1
persistent_root	/root/autodl-tmp
attempt	/root/autodl-tmp/search-r1/state/attempts/gpu/20260723T022242Z-2754-15558
commit	5a3bfb82a3c0ded8b4b91d22d6b8a026a855e067
checkout_tree_sha256	ee6bb97892e4c412ad394e4e5b48c5fea13aacd8eaa881460c113a02a25f9f91
lock_file	/root/autodl-tmp/search-r1/state/phase.lock
latest_gpu	/root/autodl-tmp/search-r1/state/latest/gpu
phase_log	/root/autodl-tmp/search-r1/state/attempts/gpu/20260723T022242Z-2754-15558/phase.log
shutdown_binary	/usr/bin/shutdown
shutdown_binary_sha256	0358e83eeeaf542aa98f64ba9e339c91df46f1e025892d52dba159f4fb1cf027
watchdog_script	/root/autodl-tmp/search-r1/checkout/scripts/autodl/04_watch_and_shutdown.sh
watchdog_script_sha256	07160ea0994911442a2974895c9960c2ecb2e60df606c0e628abe894178211ce
dry_run	false
foreground	false
launch_nonce	7be43e013633ad317d916f45399716059b6cfc548334e9ddbc1dece4febff75d
wait_timeout_seconds	604800
test_root	-
test_event_log	-
test_backend_rc	-
