schema_version	1
mode	production
authorized	yes
capability_path	/root/autodl-tmp/search-r1/state/attempts/gpu/20260731T060828Z-1554-11705/shutdown-capability.tsv
project_root	/root/autodl-tmp/search-r1
persistent_root	/root/autodl-tmp
attempt	/root/autodl-tmp/search-r1/state/attempts/gpu/20260731T060828Z-1554-11705
commit	f8c1cd7e87078d07385f74ca8710add5d5f79c06
checkout_tree_sha256	056b40fc6c3ccd979c5e8a3f22b55cdcc8d1be2d17deedf2b2ad8b4c187cc924
lock_file	/root/autodl-tmp/search-r1/state/phase.lock
latest_gpu	/root/autodl-tmp/search-r1/state/latest/gpu
phase_log	/root/autodl-tmp/search-r1/state/attempts/gpu/20260731T060828Z-1554-11705/phase.log
shutdown_binary	/usr/bin/shutdown
shutdown_binary_sha256	0358e83eeeaf542aa98f64ba9e339c91df46f1e025892d52dba159f4fb1cf027
watchdog_script	/root/autodl-tmp/search-r1/checkout/scripts/autodl/04_watch_and_shutdown.sh
watchdog_script_sha256	14efec7164eacbe1556f92da894fc56f08ca5d708a7da9d0b9d8bd6cac70f8be
dry_run	false
foreground	false
launch_nonce	8399bdf7a0c29cf28175c7ff76bad2b72cf52c35706874d04d293f76037ec1fc
wait_timeout_seconds	604800
test_root	-
test_event_log	-
test_backend_rc	-
