comparison,candidate_role,candidate_stage,category,control_searches,candidate_searches,search_delta_candidate_minus_control,count
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,both_correct,1,1,0,5
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,both_correct,1,2,1,3
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,both_correct,1,4,3,1
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,both_correct,2,1,-1,2
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,both_correct,2,2,0,30
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,both_correct,2,3,1,4
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,both_correct,3,2,-1,5
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,both_correct,3,3,0,4
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,both_correct,4,3,-1,2
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,baseline_correct_candidate_wrong,1,4,3,1
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,baseline_correct_candidate_wrong,2,1,-1,3
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,baseline_correct_candidate_wrong,2,2,0,2
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,baseline_correct_candidate_wrong,2,4,2,2
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,baseline_correct_candidate_wrong,3,1,-2,1
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,baseline_correct_candidate_wrong,3,3,0,1
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,baseline_correct_candidate_wrong,3,4,1,4
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,baseline_correct_candidate_wrong,4,3,-1,1
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,baseline_correct_candidate_wrong,4,4,0,6
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,baseline_wrong_candidate_correct,1,1,0,1
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,baseline_wrong_candidate_correct,1,3,2,1
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,baseline_wrong_candidate_correct,2,2,0,4
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,baseline_wrong_candidate_correct,2,3,1,1
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,baseline_wrong_candidate_correct,3,3,0,1
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,baseline_wrong_candidate_correct,4,1,-3,3
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,baseline_wrong_candidate_correct,4,2,-2,3
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,baseline_wrong_candidate_correct,4,3,-1,5
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,baseline_wrong_candidate_correct,4,4,0,1
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,both_wrong,0,0,0,1
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,both_wrong,1,1,0,10
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,both_wrong,1,3,2,1
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,both_wrong,2,1,-1,4
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,both_wrong,2,2,0,11
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,both_wrong,2,3,1,2
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,both_wrong,2,4,2,3
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,both_wrong,3,1,-2,2
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,both_wrong,3,2,-1,1
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,both_wrong,3,3,0,4
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,both_wrong,3,4,1,5
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,both_wrong,4,1,-3,8
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,both_wrong,4,2,-2,9
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,both_wrong,4,3,-1,10
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_multihop,both_wrong,4,4,0,88
