schema_version	1
mode	production
authorized	yes
capability_path	/root/autodl-tmp/search-r1/state/attempts/gpu/20260724T041132Z-1559-23367/shutdown-capability.tsv
project_root	/root/autodl-tmp/search-r1
persistent_root	/root/autodl-tmp
attempt	/root/autodl-tmp/search-r1/state/attempts/gpu/20260724T041132Z-1559-23367
commit	b0563c287b3b8a1203879276bf05af4e7d06fc5b
checkout_tree_sha256	e6344c61b9ad068ccf0f1b2b4889129b302207ede82c8fa7e92e49738c4556ff
lock_file	/root/autodl-tmp/search-r1/state/phase.lock
latest_gpu	/root/autodl-tmp/search-r1/state/latest/gpu
phase_log	/root/autodl-tmp/search-r1/state/attempts/gpu/20260724T041132Z-1559-23367/phase.log
shutdown_binary	/usr/bin/shutdown
shutdown_binary_sha256	0358e83eeeaf542aa98f64ba9e339c91df46f1e025892d52dba159f4fb1cf027
watchdog_script	/root/autodl-tmp/search-r1/checkout/scripts/autodl/04_watch_and_shutdown.sh
watchdog_script_sha256	df4779edec2356fdcf3f94e966f9fcac3a361e4ac2405a6d4f631c2d3e5b4a1f
dry_run	false
foreground	false
launch_nonce	8a6befd235b103b5582fda30ebc7d05c2c19e165bd030549d2938a805ac73203
wait_timeout_seconds	604800
test_root	-
test_event_log	-
test_backend_rc	-
