schema_version	1
mode	production
authorized	yes
capability_path	/root/autodl-tmp/search-r1/state/attempts/gpu/20260726T072318Z-1616-11480/shutdown-capability.tsv
project_root	/root/autodl-tmp/search-r1
persistent_root	/root/autodl-tmp
attempt	/root/autodl-tmp/search-r1/state/attempts/gpu/20260726T072318Z-1616-11480
commit	6b1623191e6d2929fb9975bfa68acb342d8cf6de
checkout_tree_sha256	e0e4d635c19f1693a849c3fc02e32f2f8f2ec39ecc0b4fab90f3c631fc0923f0
lock_file	/root/autodl-tmp/search-r1/state/phase.lock
latest_gpu	/root/autodl-tmp/search-r1/state/latest/gpu
phase_log	/root/autodl-tmp/search-r1/state/attempts/gpu/20260726T072318Z-1616-11480/phase.log
shutdown_binary	/usr/bin/shutdown
shutdown_binary_sha256	0358e83eeeaf542aa98f64ba9e339c91df46f1e025892d52dba159f4fb1cf027
watchdog_script	/root/autodl-tmp/search-r1/checkout/scripts/autodl/04_watch_and_shutdown.sh
watchdog_script_sha256	e87e77722cf6d23d54dfec5eaff75e9caba09ae9320d26365810cca99c55bac0
dry_run	false
foreground	false
launch_nonce	4d44b63e68f71f02c819f1c55d965b3c65bee158795113f3ce0b62a25f98208e
wait_timeout_seconds	604800
test_root	-
test_event_log	-
test_backend_rc	-
